titulo,catalogo,sjr,q,h_index,total_citas,url_revista,pais,area,publisher,issn,widget
Nature Reviews Earth and Environment,journal,9.521,Q1,67,7894,https://www.scimagojr.com/journalsearch.php?q=21101049051&tip=sid&clean=0,Switzerland,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth-Surface Processes'], 'Environmental Science': ['Nature and Landscape Conservation', 'Pollution']}",Springer International Publishing,2662138X,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101049051&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101049051"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Quarterly Journal of the Royal Meteorological Society,journal,4.347,Q1,166,6093,https://www.scimagojr.com/journalsearch.php?q=14082&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},Wiley-Blackwell,"00359009, 1477870X","<a href=""https://www.scimagojr.com/journalsearch.php?q=14082&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=14082"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Current Climate Change Reports,journal,3.713,Q1,53,288,https://www.scimagojr.com/journalsearch.php?q=21100873474&tip=sid&clean=0,Switzerland,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change']}",Springer International Publishing AG,21986061,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100873474&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100873474"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Wiley Interdisciplinary Reviews: Climate Change,journal,3.236,Q1,113,2022,https://www.scimagojr.com/journalsearch.php?q=19900191605&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change'], 'Social Sciences': ['Geography, Planning and Development']}",John Wiley & Sons Inc.,"17577780, 17577799","<a href=""https://www.scimagojr.com/journalsearch.php?q=19900191605&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=19900191605"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
npj Climate and Atmospheric Science,journal,2.946,Q1,46,1716,https://www.scimagojr.com/journalsearch.php?q=21100982468&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Chemistry', 'Global and Planetary Change']}",Springer Nature,23973722,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100982468&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100982468"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Climate,journal,2.464,Q1,330,8542,https://www.scimagojr.com/journalsearch.php?q=13550&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},American Meteorological Society,"08948755, 15200442","<a href=""https://www.scimagojr.com/journalsearch.php?q=13550&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13550"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Global Biogeochemical Cycles,journal,2.387,Q1,212,2223,https://www.scimagojr.com/journalsearch.php?q=21848&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Chemistry', 'Environmental Science (miscellaneous)', 'Global and Planetary Change']}",Wiley-Blackwell,"08866236, 19449224","<a href=""https://www.scimagojr.com/journalsearch.php?q=21848&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21848"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Weather and Climate Dynamics,journal,2.356,Q1,18,746,https://www.scimagojr.com/journalsearch.php?q=21101089403&tip=sid&clean=0,Germany,{'Earth and Planetary Sciences': ['Atmospheric Science']},Copernicus Gesellschaft mbH,26984016,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101089403&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101089403"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Climate Policy,journal,2.245,Q1,85,2149,https://www.scimagojr.com/journalsearch.php?q=22524&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Science (miscellaneous)', 'Global and Planetary Change', 'Management, Monitoring, Policy and Law']}",Taylor and Francis Ltd.,"14693062, 17527457","<a href=""https://www.scimagojr.com/journalsearch.php?q=22524&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=22524"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Bulletin of the American Meteorological Society,journal,2.149,Q1,231,3433,https://www.scimagojr.com/journalsearch.php?q=12074&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},American Meteorological Society,"00030007, 15200477","<a href=""https://www.scimagojr.com/journalsearch.php?q=12074&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12074"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmospheric Chemistry and Physics,journal,2.138,Q1,253,14519,https://www.scimagojr.com/journalsearch.php?q=12091&tip=sid&clean=0,Germany,{'Earth and Planetary Sciences': ['Atmospheric Science']},Copernicus Publications,"16807316, 16807324","<a href=""https://www.scimagojr.com/journalsearch.php?q=12091&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12091"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Weather and Climate Extremes,journal,2.049,Q1,57,1908,https://www.scimagojr.com/journalsearch.php?q=21100265617&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Management, Monitoring, Policy and Law'], 'Social Sciences': ['Geography, Planning and Development']}",Elsevier B.V.,22120947,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100265617&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100265617"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Climate Dynamics,journal,1.958,Q1,191,6350,https://www.scimagojr.com/journalsearch.php?q=12172&tip=sid&clean=0,Germany,{'Earth and Planetary Sciences': ['Atmospheric Science']},Springer Verlag,"09307575, 14320894","<a href=""https://www.scimagojr.com/journalsearch.php?q=12172&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12172"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Southern Hemisphere Earth Systems Science,journal,1.849,Q1,12,277,https://www.scimagojr.com/journalsearch.php?q=21100843798&tip=sid&clean=0,Australia,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Oceanography'], 'Environmental Science': ['Global and Planetary Change']}",CSIRO,22065865,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100843798&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100843798"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Advances in Atmospheric Sciences,journal,1.846,Q1,87,2184,https://www.scimagojr.com/journalsearch.php?q=12064&tip=sid&clean=0,China,{'Earth and Planetary Sciences': ['Atmospheric Science']},Science China Press,"02561530, 18619533","<a href=""https://www.scimagojr.com/journalsearch.php?q=12064&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12064"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journals of the Atmospheric Sciences,journal,1.830,Q1,190,1897,https://www.scimagojr.com/journalsearch.php?q=13552&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},American Meteorological Society,"00224928, 15200469","<a href=""https://www.scimagojr.com/journalsearch.php?q=13552&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13552"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Geophysical Research: Atmospheres,journal,1.710,Q1,126,9812,https://www.scimagojr.com/journalsearch.php?q=21101038508&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)', 'Geophysics', 'Space and Planetary Science']}",Wiley-Blackwell Publishing Ltd,"2169897X, 21698996","<a href=""https://www.scimagojr.com/journalsearch.php?q=21101038508&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101038508"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Agricultural and Forest Meteorology,journal,1.677,Q1,196,7255,https://www.scimagojr.com/journalsearch.php?q=12067&tip=sid&clean=0,Netherlands,"{'Agricultural and Biological Sciences': ['Agronomy and Crop Science', 'Forestry'], 'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change']}",Elsevier B.V.,01681923,"<a href=""https://www.scimagojr.com/journalsearch.php?q=12067&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12067"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Monthly Weather Review,journal,1.633,Q1,206,1937,https://www.scimagojr.com/journalsearch.php?q=13482&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},American Meteorological Society,"00270644, 15200493","<a href=""https://www.scimagojr.com/journalsearch.php?q=13482&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13482"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of the Meteorological Society of Japan,journal,1.595,Q1,93,540,https://www.scimagojr.com/journalsearch.php?q=13444&tip=sid&clean=0,Japan,{'Earth and Planetary Sciences': ['Atmospheric Science']},Meteorological Society of Japan,"00261165, 21869057","<a href=""https://www.scimagojr.com/journalsearch.php?q=13444&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13444"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Paleoceanography and Paleoclimatology,journal,1.587,Q1,142,1246,https://www.scimagojr.com/journalsearch.php?q=21100852202&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Oceanography', 'Paleontology']}",John Wiley and Sons Inc.,"25724517, 25724525","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100852202&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100852202"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Advances in Climate Change Research,journal,1.551,Q1,46,1392,https://www.scimagojr.com/journalsearch.php?q=21100310030&tip=sid&clean=0,China,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change', 'Management, Monitoring, Policy and Law']}",KeAi Communications Co.,"16749278, 25241761","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100310030&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100310030"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Boundary-Layer Meteorology,journal,1.490,Q1,129,931,https://www.scimagojr.com/journalsearch.php?q=12132&tip=sid&clean=0,Netherlands,{'Earth and Planetary Sciences': ['Atmospheric Science']},Springer Netherlands,"00068314, 15731472","<a href=""https://www.scimagojr.com/journalsearch.php?q=12132&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12132"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Weather and Forecasting,journal,1.478,Q1,123,1277,https://www.scimagojr.com/journalsearch.php?q=14764&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},American Meteorological Society,"08828156, 15200434","<a href=""https://www.scimagojr.com/journalsearch.php?q=14764&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=14764"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Geophysical Research: Biogeosciences,journal,1.459,Q1,81,3122,https://www.scimagojr.com/journalsearch.php?q=21101038507&tip=sid&clean=0,United States,"{'Agricultural and Biological Sciences': ['Aquatic Science', 'Forestry', 'Soil Science'], 'Earth and Planetary Sciences': ['Atmospheric Science', 'Paleontology'], 'Environmental Science': ['Ecology', 'Water Science and Technology']}",John Wiley and Sons Inc.,"21698953, 21698961","<a href=""https://www.scimagojr.com/journalsearch.php?q=21101038507&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101038507"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,journal,1.434,Q1,126,12362,https://www.scimagojr.com/journalsearch.php?q=17700155033&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Computers in Earth Sciences']}",Institute of Electrical and Electronics Engineers Inc.,"19391404, 21511535","<a href=""https://www.scimagojr.com/journalsearch.php?q=17700155033&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=17700155033"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Hydrometeorology,journal,1.432,Q1,148,1783,https://www.scimagojr.com/journalsearch.php?q=29539&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},American Meteorological Society,"15257541, 1525755X","<a href=""https://www.scimagojr.com/journalsearch.php?q=29539&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=29539"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmospheric Research,journal,1.427,Q1,137,7379,https://www.scimagojr.com/journalsearch.php?q=12092&tip=sid&clean=0,Netherlands,{'Earth and Planetary Sciences': ['Atmospheric Science']},Elsevier B.V.,01698095,"<a href=""https://www.scimagojr.com/journalsearch.php?q=12092&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12092"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Climatic Change,journal,1.393,Q1,217,4494,https://www.scimagojr.com/journalsearch.php?q=12177&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change']}",Springer Netherlands,"01650009, 15731480","<a href=""https://www.scimagojr.com/journalsearch.php?q=12177&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12177"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Elementa,journal,1.337,Q1,55,1354,https://www.scimagojr.com/journalsearch.php?q=21100777486&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Geology', 'Geotechnical Engineering and Engineering Geology', 'Oceanography'], 'Environmental Science': ['Ecology', 'Environmental Engineering']}",University of California Press,23251026,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100777486&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100777486"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Scientific Online Letters on the Atmosphere,journal,1.331,Q1,39,254,https://www.scimagojr.com/journalsearch.php?q=5600152714&tip=sid&clean=0,Japan,{'Earth and Planetary Sciences': ['Atmospheric Science']},Meteorological Society of Japan,13496476,"<a href=""https://www.scimagojr.com/journalsearch.php?q=5600152714&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=5600152714"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Urban Climate,journal,1.318,Q1,75,5178,https://www.scimagojr.com/journalsearch.php?q=21100220478&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Science (miscellaneous)'], 'Social Sciences': ['Geography, Planning and Development', 'Urban Studies']}",Elsevier B.V.,22120955,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100220478&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100220478"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmospheric Measurement Techniques,journal,1.297,Q1,114,4257,https://www.scimagojr.com/journalsearch.php?q=21100197156&tip=sid&clean=0,Germany,{'Earth and Planetary Sciences': ['Atmospheric Science']},Copernicus Gesellschaft mbH,"18671381, 18678548","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100197156&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100197156"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Geography Compass,journal,1.292,Q1,85,647,https://www.scimagojr.com/journalsearch.php?q=13300154704&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Computers in Earth Sciences', 'Earth-Surface Processes'], 'Environmental Science': ['Water Science and Technology'], 'Social Sciences': ['Social Sciences (miscellaneous)']}",Wiley-Blackwell Publishing Ltd,17498198,"<a href=""https://www.scimagojr.com/journalsearch.php?q=13300154704&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13300154704"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Climate Risk Management,journal,1.266,Q1,50,1363,https://www.scimagojr.com/journalsearch.php?q=21100312211&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change', 'Management, Monitoring, Policy and Law'], 'Social Sciences': ['Geography, Planning and Development']}",Elsevier B.V.,22120963,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100312211&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100312211"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
