titulo,catalogo,sjr,q,h_index,total_citas,url_revista,pais,area,publisher,issn,widget
International Journal of Climatology,journal,1.221,Q2,192,6554,https://www.scimagojr.com/journalsearch.php?q=13507&tip=sid&clean=0,United Kingdom,{'Earth and Planetary Sciences': ['Atmospheric Science']},John Wiley and Sons Ltd,"08998418, 10970088","<a href=""https://www.scimagojr.com/journalsearch.php?q=13507&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13507"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmospheric Environment,journal,1.169,Q2,279,8400,https://www.scimagojr.com/journalsearch.php?q=23357&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Science (miscellaneous)']}",Elsevier Ltd,"13522310, 18732844","<a href=""https://www.scimagojr.com/journalsearch.php?q=23357&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=23357"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Space Weather,journal,1.164,Q2,72,1667,https://www.scimagojr.com/journalsearch.php?q=4000151603&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},Wiley-Blackwell,15427390,"<a href=""https://www.scimagojr.com/journalsearch.php?q=4000151603&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=4000151603"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
"Advances in Statistical Climatology, Meteorology and Oceanography",journal,1.129,Q2,7,82,https://www.scimagojr.com/journalsearch.php?q=21100927405&tip=sid&clean=0,Germany,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Oceanography'], 'Mathematics': ['Applied Mathematics', 'Statistics and Probability']}",Copernicus GmbH,"23643579, 23643587","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100927405&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100927405"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmospheric Science Letters,journal,1.090,Q2,55,371,https://www.scimagojr.com/journalsearch.php?q=12093&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},John Wiley & Sons Inc.,1530261X,"<a href=""https://www.scimagojr.com/journalsearch.php?q=12093&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12093"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmospheric Environment: X,journal,1.084,Q2,23,626,https://www.scimagojr.com/journalsearch.php?q=21100894508&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Science (miscellaneous)']}",Elsevier Ltd,25901621,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100894508&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100894508"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Applied Meteorology and Climatology,journal,1.068,Q2,156,949,https://www.scimagojr.com/journalsearch.php?q=4400151717&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},American Meteorological Society,15588424,"<a href=""https://www.scimagojr.com/journalsearch.php?q=4400151717&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=4400151717"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Space Weather and Space Climate,journal,1.056,Q2,43,614,https://www.scimagojr.com/journalsearch.php?q=21100286958&tip=sid&clean=0,France,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Space and Planetary Science']}",EDP Sciences,21157251,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100286958&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100286958"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Meteorological Research,journal,1.055,Q2,45,790,https://www.scimagojr.com/journalsearch.php?q=12063&tip=sid&clean=0,China,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Engineering': ['Ocean Engineering']}",Chinese Meteorological Society,"20956037, 21980934","<a href=""https://www.scimagojr.com/journalsearch.php?q=12063&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12063"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Ocean Modelling,journal,1.038,Q2,100,765,https://www.scimagojr.com/journalsearch.php?q=28352&tip=sid&clean=0,Netherlands,"{'Computer Science': ['Computer Science (miscellaneous)'], 'Earth and Planetary Sciences': ['Atmospheric Science', 'Geotechnical Engineering and Engineering Geology', 'Oceanography']}",Elsevier B.V.,"14635003, 14635011","<a href=""https://www.scimagojr.com/journalsearch.php?q=28352&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=28352"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Climate Services,journal,1.009,Q2,37,597,https://www.scimagojr.com/journalsearch.php?q=21100463842&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change']}",Elsevier B.V.,24058807,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100463842&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100463842"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Frontiers in Climate,journal,1.003,Q2,25,1522,https://www.scimagojr.com/journalsearch.php?q=21101072516&tip=sid&clean=0,Switzerland,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Science (miscellaneous)', 'Global and Planetary Change', 'Management, Monitoring, Policy and Law', 'Pollution']}",Frontiers Media SA,26249553,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101072516&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101072516"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmospheric Pollution Research,journal,0.950,Q2,71,3859,https://www.scimagojr.com/journalsearch.php?q=21100254615&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Pollution', 'Waste Management and Disposal']}",Elsevier B.V.,13091042,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100254615&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100254615"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Aerosol Science,journal,0.870,Q2,124,1489,https://www.scimagojr.com/journalsearch.php?q=15759&tip=sid&clean=0,United Kingdom,"{'Chemical Engineering': ['Fluid Flow and Transfer Processes'], 'Earth and Planetary Sciences': ['Atmospheric Science'], 'Engineering': ['Mechanical Engineering'], 'Environmental Science': ['Environmental Chemistry', 'Environmental Engineering', 'Pollution'], 'Materials Science': ['Materials Science (miscellaneous)']}",Elsevier Ltd,"00218502, 18791964","<a href=""https://www.scimagojr.com/journalsearch.php?q=15759&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=15759"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Atmospheric and Oceanic Technology,journal,0.849,Q2,144,881,https://www.scimagojr.com/journalsearch.php?q=13549&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Engineering': ['Ocean Engineering']}",American Meteorological Society,"07390572, 15200426","<a href=""https://www.scimagojr.com/journalsearch.php?q=13549&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13549"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
European Journal of Remote Sensing,journal,0.833,Q2,48,774,https://www.scimagojr.com/journalsearch.php?q=21100205502&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Computers in Earth Sciences'], 'Environmental Science': ['Environmental Science (miscellaneous)'], 'Mathematics': ['Applied Mathematics']}",Taylor and Francis Ltd.,22797254,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100205502&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100205502"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Tropical Cyclone Research and Review,journal,0.805,Q2,9,156,https://www.scimagojr.com/journalsearch.php?q=21101141512&tip=sid&clean=0,China,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Computers in Earth Sciences'], 'Environmental Science': ['Global and Planetary Change'], 'Mathematics': ['Modeling and Simulation'], 'Social Sciences': ['Safety Research']}",KeAi Communications Co.,"22256032, 25893025","<a href=""https://www.scimagojr.com/journalsearch.php?q=21101141512&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101141512"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Theoretical and Applied Climatology,journal,0.803,Q2,118,4394,https://www.scimagojr.com/journalsearch.php?q=14171&tip=sid&clean=0,Austria,{'Earth and Planetary Sciences': ['Atmospheric Science']},Springer-Verlag Wien,"0177798X, 14344483","<a href=""https://www.scimagojr.com/journalsearch.php?q=14171&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=14171"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Natural Hazards,journal,0.797,Q2,139,6873,https://www.scimagojr.com/journalsearch.php?q=23282&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)'], 'Environmental Science': ['Water Science and Technology']}",Springer Netherlands,"0921030X, 15730840","<a href=""https://www.scimagojr.com/journalsearch.php?q=23282&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=23282"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Meteorological Applications,journal,0.790,Q2,72,782,https://www.scimagojr.com/journalsearch.php?q=13445&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},Wiley-Blackwell,"13504827, 14698080","<a href=""https://www.scimagojr.com/journalsearch.php?q=13445&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13445"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Environmental Research Communications,journal,0.780,Q2,24,1072,https://www.scimagojr.com/journalsearch.php?q=21101046767&tip=sid&clean=0,United Kingdom,"{'Agricultural and Biological Sciences': ['Agricultural and Biological Sciences (miscellaneous)', 'Food Science'], 'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth-Surface Processes', 'Geology'], 'Environmental Science': ['Environmental Science (miscellaneous)']}",IOP Publishing Ltd.,25157620,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101046767&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101046767"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
ACS Earth and Space Chemistry,journal,0.773,Q2,41,2347,https://www.scimagojr.com/journalsearch.php?q=21100854624&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Geochemistry and Petrology', 'Space and Planetary Science']}",American Chemical Society,24723452,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100854624&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100854624"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmospheric and Oceanic Science Letters,journal,0.763,Q2,31,511,https://www.scimagojr.com/journalsearch.php?q=21100913138&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Oceanography']}",KeAi Communications Co.,"16742834, 23766123","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100913138&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100913138"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Climate,journal,0.763,Q2,47,1852,https://www.scimagojr.com/journalsearch.php?q=21100826864&tip=sid&clean=0,Switzerland,{'Earth and Planetary Sciences': ['Atmospheric Science']},Multidisciplinary Digital Publishing Institute (MDPI),22251154,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100826864&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100826864"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
"Air Quality, Atmosphere and Health",journal,0.710,Q2,67,2032,https://www.scimagojr.com/journalsearch.php?q=14500154732&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Health, Toxicology and Mutagenesis', 'Management, Monitoring, Policy and Law', 'Pollution']}",Springer Netherlands,"18739318, 18739326","<a href=""https://www.scimagojr.com/journalsearch.php?q=14500154732&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=14500154732"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
International Journal of Biometeorology,journal,0.710,Q2,111,1994,https://www.scimagojr.com/journalsearch.php?q=13506&tip=sid&clean=0,Germany,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Ecology', 'Health, Toxicology and Mutagenesis']}",Springer New York,"00207128, 14321254","<a href=""https://www.scimagojr.com/journalsearch.php?q=13506&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13506"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Asia-Pacific Journal of Atmospheric Sciences,journal,0.684,Q2,37,394,https://www.scimagojr.com/journalsearch.php?q=11200153502&tip=sid&clean=0,South Korea,{'Earth and Planetary Sciences': ['Atmospheric Science']},Korean Meteorological Society,"19767633, 19767951","<a href=""https://www.scimagojr.com/journalsearch.php?q=11200153502&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=11200153502"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
"Tellus, Series A: Dynamic Meteorology and Oceanography",journal,0.682,Q2,87,194,https://www.scimagojr.com/journalsearch.php?q=70792&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Oceanography']}",Stockholm University Press,"02806495, 16000870","<a href=""https://www.scimagojr.com/journalsearch.php?q=70792&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=70792"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Bulletin of Atmospheric Science and Technology,journal,0.676,Q2,8,97,https://www.scimagojr.com/journalsearch.php?q=21101153206&tip=sid&clean=0,Switzerland,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)'], 'Engineering': ['Engineering (miscellaneous)']}",Springer Nature,"26621495, 26621509","<a href=""https://www.scimagojr.com/journalsearch.php?q=21101153206&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101153206"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Earth and Planetary Physics,journal,0.674,Q2,22,374,https://www.scimagojr.com/journalsearch.php?q=21101047722&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Space and Planetary Science'], 'Physics and Astronomy': ['Astronomy and Astrophysics']}",Science China Press,20963955,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101047722&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101047722"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Oceanologia,journal,0.674,Q2,51,434,https://www.scimagojr.com/journalsearch.php?q=28374&tip=sid&clean=0,Netherlands,"{'Agricultural and Biological Sciences': ['Aquatic Science'], 'Earth and Planetary Sciences': ['Atmospheric Science', 'Oceanography'], 'Engineering': ['Ocean Engineering']}",Elsevier B.V.,"00783234, 23007370","<a href=""https://www.scimagojr.com/journalsearch.php?q=28374&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=28374"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Advances in Space Research,journal,0.663,Q2,114,5234,https://www.scimagojr.com/journalsearch.php?q=12375&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)', 'Geophysics', 'Space and Planetary Science'], 'Engineering': ['Aerospace Engineering'], 'Physics and Astronomy': ['Astronomy and Astrophysics']}",Elsevier Ltd,"02731177, 18791948","<a href=""https://www.scimagojr.com/journalsearch.php?q=12375&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12375"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Weather,trade journal,0.651,Q2,46,314,https://www.scimagojr.com/journalsearch.php?q=14762&tip=sid&clean=0,United States,{'Earth and Planetary Sciences': ['Atmospheric Science']},Wiley-Blackwell,"00431656, 14778696","<a href=""https://www.scimagojr.com/journalsearch.php?q=14762&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=14762"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Annales Geophysicae,journal,0.649,Q2,105,384,https://www.scimagojr.com/journalsearch.php?q=27424&tip=sid&clean=0,Germany,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)', 'Geology', 'Space and Planetary Science'], 'Physics and Astronomy': ['Astronomy and Astrophysics']}",Copernicus Publications,"09927689, 14320576","<a href=""https://www.scimagojr.com/journalsearch.php?q=27424&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=27424"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Water and Climate Change,journal,0.646,Q2,36,1985,https://www.scimagojr.com/journalsearch.php?q=21100205753&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change', 'Management, Monitoring, Policy and Law', 'Water Science and Technology']}",IWA Publishing,20402244,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100205753&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100205753"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
