titulo,catalogo,sjr,q,h_index,total_citas,url_revista,pais,area,publisher,issn,widget
Journal of Atmospheric Chemistry,journal,0.631,Q3,75,119,https://www.scimagojr.com/journalsearch.php?q=24155&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Chemistry']}",,"01677764, 15730662","<a href=""https://www.scimagojr.com/journalsearch.php?q=24155&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=24155"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmosphere,journal,0.627,Q3,65,14496,https://www.scimagojr.com/journalsearch.php?q=15838&tip=sid&clean=0,Switzerland,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Science (miscellaneous)']}",Multidisciplinary Digital Publishing Institute (MDPI),20734433,"<a href=""https://www.scimagojr.com/journalsearch.php?q=15838&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=15838"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
"Tellus, Series B: Chemical and Physical Meteorology",journal,0.612,Q3,112,94,https://www.scimagojr.com/journalsearch.php?q=32805&tip=sid&clean=0,United Kingdom,{'Earth and Planetary Sciences': ['Atmospheric Science']},Stockholm University Press,02806509,"<a href=""https://www.scimagojr.com/journalsearch.php?q=32805&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=32805"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Climate Change Research,journal,0.605,Q3,13,419,https://www.scimagojr.com/journalsearch.php?q=21101049546&tip=sid&clean=0,China,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)', 'Geophysics', 'Oceanography'], 'Environmental Science': ['Global and Planetary Change']}",National Climate Center,16731719,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101049546&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101049546"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Advances in Meteorology,journal,0.602,Q3,49,591,https://www.scimagojr.com/journalsearch.php?q=21100223556&tip=sid&clean=0,Egypt,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Geophysics'], 'Environmental Science': ['Pollution']}",Hindawi Limited,"16879309, 16879317","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100223556&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100223556"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Meteorology and Atmospheric Physics,journal,0.584,Q3,73,563,https://www.scimagojr.com/journalsearch.php?q=13471&tip=sid&clean=0,Austria,{'Earth and Planetary Sciences': ['Atmospheric Science']},Springer-Verlag Wien,"01777971, 14365065","<a href=""https://www.scimagojr.com/journalsearch.php?q=13471&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13471"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Advances in Science and Research,journal,0.582,Q3,10,114,https://www.scimagojr.com/journalsearch.php?q=21101045045&tip=sid&clean=0,Germany,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Geophysics'], 'Environmental Science': ['Ecological Modeling', 'Pollution']}",Copernicus GmbH,"19920628, 19920636","<a href=""https://www.scimagojr.com/journalsearch.php?q=21101045045&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101045045"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Dynamics of Atmospheres and Oceans,journal,0.581,Q3,55,237,https://www.scimagojr.com/journalsearch.php?q=12818&tip=sid&clean=0,Netherlands,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Computers in Earth Sciences', 'Geology', 'Oceanography']}",Elsevier B.V.,03770265,"<a href=""https://www.scimagojr.com/journalsearch.php?q=12818&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12818"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Hydroinformatics,journal,0.573,Q3,60,763,https://www.scimagojr.com/journalsearch.php?q=5100155056&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Geotechnical Engineering and Engineering Geology'], 'Engineering': ['Civil and Structural Engineering'], 'Environmental Science': ['Water Science and Technology']}",IWA Publishing,"14647141, 14651734","<a href=""https://www.scimagojr.com/journalsearch.php?q=5100155056&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=5100155056"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of the Air and Waste Management Association,journal,0.572,Q3,102,872,https://www.scimagojr.com/journalsearch.php?q=25269&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Management, Monitoring, Policy and Law', 'Pollution', 'Waste Management and Disposal']}",Taylor and Francis Ltd.,"10962247, 21622906","<a href=""https://www.scimagojr.com/journalsearch.php?q=25269&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=25269"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Operational Meteorology,journal,0.567,Q3,7,36,https://www.scimagojr.com/journalsearch.php?q=21101024237&tip=sid&clean=0,United States,"{'Decision Sciences': ['Management Science and Operations Research'], 'Earth and Planetary Sciences': ['Atmospheric Science', 'Computers in Earth Sciences']}",National Weather Association,23256184,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101024237&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101024237"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Meteorologische Zeitschrift,journal,0.550,Q3,67,152,https://www.scimagojr.com/journalsearch.php?q=13469&tip=sid&clean=0,Germany,{'Earth and Planetary Sciences': ['Atmospheric Science']},Schweizerbart Science Publishers,"09412948, 16101227","<a href=""https://www.scimagojr.com/journalsearch.php?q=13469&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=13469"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
"Weather, Climate, and Society",journal,0.529,Q3,49,442,https://www.scimagojr.com/journalsearch.php?q=21100215718&tip=sid&clean=0,United States,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change'], 'Social Sciences': ['Social Sciences (miscellaneous)']}",American Meteorological Society,"19488327, 19488335","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100215718&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100215718"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Animal Behaviour and Biometeorology,journal,0.503,Q3,16,269,https://www.scimagojr.com/journalsearch.php?q=21100791269&tip=sid&clean=0,Brazil,"{'Agricultural and Biological Sciences': ['Animal Science and Zoology'], 'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Ecology']}",Malque Publishing,23181265,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100791269&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100791269"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Geo: Geography and Environment,journal,0.499,Q3,20,60,https://www.scimagojr.com/journalsearch.php?q=21100832225&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Global and Planetary Change', 'Management, Monitoring, Policy and Law'], 'Social Sciences': ['Geography, Planning and Development']}",Wiley-Blackwell Publishing Ltd,20544049,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100832225&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100832225"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Atmosphere - Ocean,journal,0.492,Q3,58,113,https://www.scimagojr.com/journalsearch.php?q=12090&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Oceanography']}",Taylor and Francis Ltd.,"07055900, 14809214","<a href=""https://www.scimagojr.com/journalsearch.php?q=12090&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12090"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
"Geoscientific Instrumentation, Methods and Data Systems",journal,0.468,Q3,26,179,https://www.scimagojr.com/journalsearch.php?q=21100405022&tip=sid&clean=0,Germany,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Geology', 'Oceanography']}",Copernicus Gesellschaft mbH,"21930856, 21930864","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100405022&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100405022"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Atmospheric and Solar-Terrestrial Physics,journal,0.465,Q3,103,812,https://www.scimagojr.com/journalsearch.php?q=28436&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Geophysics', 'Space and Planetary Science']}",Elsevier Ltd,13646826,"<a href=""https://www.scimagojr.com/journalsearch.php?q=28436&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=28436"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Spatial Science,journal,0.460,Q3,34,205,https://www.scimagojr.com/journalsearch.php?q=62444&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Energy': ['Energy (miscellaneous)'], 'Social Sciences': ['Geography, Planning and Development']}",Taylor and Francis Ltd.,"14498596, 18365655","<a href=""https://www.scimagojr.com/journalsearch.php?q=62444&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=62444"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Transactions of Atmospheric Sciences,journal,0.460,Q3,14,443,https://www.scimagojr.com/journalsearch.php?q=21101162689&tip=sid&clean=0,China,{'Earth and Planetary Sciences': ['Atmospheric Science']},,16747097,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101162689&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101162689"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Chinese Journal of Atmospheric Sciences,journal,0.449,Q3,21,408,https://www.scimagojr.com/journalsearch.php?q=21100783336&tip=sid&clean=0,China,{'Earth and Planetary Sciences': ['Atmospheric Science']},Science China Press,10069895,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100783336&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100783336"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
J. AGRICULTURAL METEOROLOGY,journal,0.420,Q3,25,93,https://www.scimagojr.com/journalsearch.php?q=30706&tip=sid&clean=0,Japan,"{'Agricultural and Biological Sciences': ['Agronomy and Crop Science'], 'Earth and Planetary Sciences': ['Atmospheric Science']}",Society of Agricultural Meteorology of Japan/Nihon Nogyo Kisho Gakkai,"00218588, 18810136","<a href=""https://www.scimagojr.com/journalsearch.php?q=30706&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=30706"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Remote Sensing in Earth Systems Sciences,journal,0.417,Q3,13,92,https://www.scimagojr.com/journalsearch.php?q=21101107953&tip=sid&clean=0,Switzerland,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Computers in Earth Sciences', 'Earth and Planetary Sciences (miscellaneous)', 'Oceanography', 'Space and Planetary Science'], 'Social Sciences': ['Geography, Planning and Development']}",Springer Nature,"25208195, 25208209","<a href=""https://www.scimagojr.com/journalsearch.php?q=21101107953&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101107953"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
GEUS Bulletin,journal,0.416,Q3,34,55,https://www.scimagojr.com/journalsearch.php?q=21101088902&tip=sid&clean=0,Denmark,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)', 'Geology', 'Geophysics']}",GEUS - Geological Survey of Denmark and Greenland,"25972154, 25972162","<a href=""https://www.scimagojr.com/journalsearch.php?q=21101088902&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101088902"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Physical Geography,journal,0.414,Q3,47,145,https://www.scimagojr.com/journalsearch.php?q=23314&tip=sid&clean=0,United Kingdom,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)'], 'Environmental Science': ['Environmental Science (miscellaneous)']}",Taylor and Francis Ltd.,02723646,"<a href=""https://www.scimagojr.com/journalsearch.php?q=23314&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=23314"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
"Terrestrial, Atmospheric and Oceanic Sciences",journal,0.347,Q3,52,156,https://www.scimagojr.com/journalsearch.php?q=23885&tip=sid&clean=0,Switzerland,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)', 'Oceanography']}",Springer International Publishing AG,"10170839, 23117680","<a href=""https://www.scimagojr.com/journalsearch.php?q=23885&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=23885"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Tree-Ring Research,journal,0.346,Q3,28,29,https://www.scimagojr.com/journalsearch.php?q=4400151611&tip=sid&clean=0,United States,"{'Agricultural and Biological Sciences': ['Forestry'], 'Earth and Planetary Sciences': ['Atmospheric Science', 'Geology', 'Paleontology']}",Tree Ring Society,15361098,"<a href=""https://www.scimagojr.com/journalsearch.php?q=4400151611&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=4400151611"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Journal of Tropical Meteorology,journal,0.341,Q3,13,116,https://www.scimagojr.com/journalsearch.php?q=19900193558&tip=sid&clean=0,China,{'Earth and Planetary Sciences': ['Atmospheric Science']},,"10044965, 10068775","<a href=""https://www.scimagojr.com/journalsearch.php?q=19900193558&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=19900193558"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Die Erde,journal,0.340,Q3,29,78,https://www.scimagojr.com/journalsearch.php?q=28104&tip=sid&clean=0,Germany,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth and Planetary Sciences (miscellaneous)'], 'Energy': ['Energy (miscellaneous)'], 'Environmental Science': ['Ecology'], 'Social Sciences': ['Social Sciences (miscellaneous)']}",Gesellschaft fur Erdkunde zu Berlin,00139998,"<a href=""https://www.scimagojr.com/journalsearch.php?q=28104&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=28104"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Asian Journal of Atmospheric Environment,journal,0.337,Q3,22,138,https://www.scimagojr.com/journalsearch.php?q=21100220432&tip=sid&clean=0,Switzerland,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Science (miscellaneous)']}",Springer International Publishing,"19766912, 22871160","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100220432&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100220432"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Geographica Pannonica,journal,0.326,Q3,18,127,https://www.scimagojr.com/journalsearch.php?q=21100220389&tip=sid&clean=0,Serbia,"{'Business, Management and Accounting': ['Tourism, Leisure and Hospitality Management'], 'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth-Surface Processes', 'Geology'], 'Social Sciences': ['Geography, Planning and Development']}",University of Novi Sad,"03548724, 18207138","<a href=""https://www.scimagojr.com/journalsearch.php?q=21100220389&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100220389"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Climate Research,journal,0.320,Q3,121,135,https://www.scimagojr.com/journalsearch.php?q=12175&tip=sid&clean=0,Germany,"{'Earth and Planetary Sciences': ['Atmospheric Science'], 'Environmental Science': ['Environmental Chemistry', 'Environmental Science (miscellaneous)']}",Inter-Research,"0936577X, 16161572","<a href=""https://www.scimagojr.com/journalsearch.php?q=12175&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=12175"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Arid Zone Research,journal,0.314,Q3,14,827,https://www.scimagojr.com/journalsearch.php?q=21101021719&tip=sid&clean=0,China,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Geology'], 'Environmental Science': ['Ecology', 'Environmental Science (miscellaneous)', 'Water Science and Technology']}",Springer Science + Business Media,10014675,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101021719&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101021719"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Arid Land Geography,journal,0.308,Q3,14,749,https://www.scimagojr.com/journalsearch.php?q=21101080101&tip=sid&clean=0,China,"{'Earth and Planetary Sciences': ['Atmospheric Science', 'Earth-Surface Processes', 'Geology'], 'Environmental Science': ['Ecology']}",Science China Press,10006060,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21101080101&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21101080101"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
Chinese Journal of Agrometeorology,journal,0.292,Q3,14,321,https://www.scimagojr.com/journalsearch.php?q=21100866269&tip=sid&clean=0,China,"{'Agricultural and Biological Sciences': ['Agronomy and Crop Science', 'Forestry'], 'Earth and Planetary Sciences': ['Atmospheric Science']}",Editorial Board of Chinese Journal of Agrometeorology,10006362,"<a href=""https://www.scimagojr.com/journalsearch.php?q=21100866269&amp;tip=sid&amp;exact=no"" title=""SCImago Journal &amp; Country Rank""><img border=""0"" src=""https://www.scimagojr.com/journal_img.php?id=21100866269"" alt=""SCImago Journal &amp; Country Rank""  /></a>"
